Mag,Const,RA,Dec,Name,aka
-1.4,Canis Major,06:45:09,-16:42:47,α-CMa,Sirius
-0.6,Carina,06:23:57,-52:41:44,α-Car,Canopus
-0.0,Centaurus,14:39:40,-60:50:06,α-Cen,Rigil Kentaurus
0.0,Lyra,18:36:56,38:46:58,α-Lyr,Vega
0.1,Auriga,05:16:41,45:59:56,α-Aur,Capella
0.2,Bootes,14:15:40,19:11:14,α-Boo,Arcturus
0.3,Orion,05:14:32,-08:12:05,β-Ori,Rigel
0.4,Canis Minor,07:39:18,05:13:39,α-CMi,Procyon
0.5,Eridanus,01:37:42,-57:14:11,α-Eri,Achernar
0.6,Orion,05:55:10,07:24:25,α-Ori,Betelgeuse
0.6,Centaurus,14:03:49,-60:22:22,β-Cen,Hadar
0.9,Aquila,19:50:46,08:52:02,α-Aql,Altair
1.0,Taurus,04:35:55,16:30:35,α-Tau,Aldebaran
1.1,Virgo,13:25:11,-11:09:40,α-Vir,Spica
1.1,Scorpius,16:29:24,-26:25:55,α-Sco,Antares
1.2,Gemini,07:45:19,28:01:34,β-Gem,Pollux
1.2,Piscis Austrinus,22:57:38,-29:37:18,α-PsA,Fomalhaut
1.3,Crux,12:26:35,-63:05:56,α-Cru,Acrux
1.3,Crux,12:47:43,-59:41:19,β-Cru,Mimosa
1.3,Cygnus,20:41:25,45:16:49,α-Cyg,Deneb
1.4,Centaurus,14:39:39,-60:50:22,α-Cen,
1.4,Leo,10:08:22,11:58:01,α-Leo,Regulus
1.5,Canis Major ,06:58:37,-28:58:19,ε-CMa,Adhara
1.6,Gemini,07:34:35,31:53:18,α-Gem,Castor
1.6,Crux,12:26:36,-63:05:58,α-Cru,
1.6,Scorpius,17:33:36,-37:06:13,λ-Sco,Shaula
1.6,Crux,12:31:09,-57:06:45,γ-Cru,Gacrux
1.7,Orion,05:25:07,06:20:59,γ-Ori,Bellatrix
1.7,Carina,09:13:12,-69:43:02,β-Car,Miaplacidus
1.7,Taurus,05:26:17,28:36:28,β-Tau,Elnath
1.7,Orion,05:36:12,-01:12:06,ε-Ori,Alnilam
1.8,Ursa Major,12:54:01,55:57:35,ε-UMa,Alioth
1.8,Grus,22:08:13,-46:57:38,α-Gru,Alnair
1.8,Perseus,03:24:19,49:51:40,α-Per,Mirfak
1.8,Sagittarius,18:24:10,-34:23:03,ε-Sgr,Kaus Australis
1.8,Vela,08:09:31,-47:20:11,γ-Vel,
1.8,Ursa Major,11:03:43,61:45:04,α-UMa,Dubhe
1.8,Canis Major,07:08:23,-26:23:35,δ-CMa,Wezen
1.9,Ursa Major,13:47:32,49:18:47,η-UMa,Alkaid
1.9,Scorpius,17:37:19,-42:59:52,θ-Sco,Sargas
1.9,Triangulum Australe,16:48:39,-69:01:39,α-TrA,Atria
1.9,Orion,05:40:45,-01:56:33,ζ-Ori,Alnitak
1.9,Auriga,05:59:31,44:56:50,β-Aur,Menkalinan
